

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:23:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	18F26K42
 29233  008818  0060  F024  F003   	movff	SX1276WriteBuffer@buffer,SPI1_WriteBlock@block
 29234  00881E  6A04               	clrf	(SPI1_WriteBlock@block+1)^0,c
 29235  008820  0060  F028  F005   	movff	SX1276WriteBuffer@size,SPI1_WriteBlock@blockSize
 29236  008826  6A06               	clrf	(SPI1_WriteBlock@blockSize+1)^0,c
 29237  008828  EC9D  F042         	call	_SPI1_WriteBlock	;wreg free
 29238                           
 29239                           ; BSR set to: 61
 29240  00882C  8CBC               	bsf	188,6,c	;volatile
 29241                           
 29242                           ; BSR set to: 61
 29243  00882E  0012               	return		;funcret
 29244  008830                     __end_of_SX1276WriteBuffer:
 29245                           	opt callstack 0
 29246                           
 29247 ;; *************** function _SPI1_WriteBlock *****************
 29248 ;; Defined at:
 29249 ;;		line 121 in file "mcc_generated_files/spi1.c"
 29250 ;; Parameters:    Size  Location     Type
 29251 ;;  block           2    2[COMRAM] PTR void 
 29252 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 29253 ;;  blockSize       2    4[COMRAM] unsigned int 
 29254 ;; Auto vars:     Size  Location     Type
 29255 ;;  data            2    6[COMRAM] PTR unsigned char 
 29256 ;;		 -> SX1276Write@data(1), nwkFrameFrames..(127), nwkFrameFrames(685), NULL(0), 
 29257 ;; Return value:  Size  Location     Type
 29258 ;;                  1    wreg      void 
 29259 ;; Registers used:
 29260 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29261 ;; Tracked objects:
 29262 ;;		On entry : 3F/3D
 29263 ;;		On exit  : 3F/3D
 29264 ;;		Unchanged: 0/0
 29265 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29266 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29267 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29268 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29269 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29270 ;;Total ram usage:        6 bytes
 29271 ;; Hardware stack levels used:    1
 29272 ;; Hardware stack levels required when called:    8
 29273 ;; This function calls:
 29274 ;;		_SPI1_ExchangeByte
 29275 ;; This function is called by:
 29276 ;;		_SX1276WriteBuffer
 29277 ;;		_PHY_DataReq
 29278 ;; This function uses a non-reentrant model
 29279 ;;
 29280                           
 29281                           	psect	text189
 29282  00853A                     __ptext189:
 29283                           	opt callstack 0
 29284  00853A                     _SPI1_WriteBlock:
 29285                           	opt callstack 15
 29286                           
 29287                           ; BSR set to: 61
 29288                           ;mcc_generated_files/spi1.c: 121: void SPI1_WriteBlock(void *block, size_t blockSize);mc
      +                          c_generated_files/spi1.c: 122: {;mcc_generated_files/spi1.c: 123:     uint8_t *data = bl
      +                          ock;
 29289                           
 29290                           ; BSR set to: 61
 29291                           ;incstack = 0
 29292  00853A  0060  F00C  F007   	movff	SPI1_WriteBlock@block,SPI1_WriteBlock@data
 29293  008540  0060  F010  F008   	movff	SPI1_WriteBlock@block+1,SPI1_WriteBlock@data+1
 29294                           
 29295                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 29296  008546  D00B               	goto	l9481
 29297  008548                     l9477:
 29298                           
 29299                           ; BSR set to: 61
 29300                           ;mcc_generated_files/spi1.c: 125:     {;mcc_generated_files/spi1.c: 126:         SPI1_Ex
      +                          changeByte(*data++);
 29301  008548  0060  F01F  FFD9   	movff	SPI1_WriteBlock@data,fsr2l
 29302  00854E  0060  F023  FFDA   	movff	SPI1_WriteBlock@data+1,fsr2h
 29303  008554  50DF               	movf	indf2,w,c
 29304  008556  EC70  F045         	call	_SPI1_ExchangeByte
 29305                           
 29306                           ; BSR set to: 61
 29307  00855A  4A07               	infsnz	SPI1_WriteBlock@data^0,f,c
 29308  00855C  2A08               	incf	(SPI1_WriteBlock@data+1)^0,f,c
 29309  00855E                     l9481:
 29310                           
 29311                           ; BSR set to: 61
 29312                           ;mcc_generated_files/spi1.c: 124:     while(blockSize--)
 29313  00855E  0605               	decf	SPI1_WriteBlock@blockSize^0,f,c
 29314  008560  A0D8               	btfss	status,0,c
 29315  008562  0606               	decf	(SPI1_WriteBlock@blockSize+1)^0,f,c
 29316  008564  2805               	incf	SPI1_WriteBlock@blockSize^0,w,c
 29317  008566  E1F0               	bnz	l9477
 29318  008568  2806               	incf	(SPI1_WriteBlock@blockSize+1)^0,w,c
 29319  00856A  B4D8               	btfsc	status,2,c
 29320  00856C  0012               	return	
 29321  00856E  D7EC               	goto	l9477
 29322  008570                     __end_of_SPI1_WriteBlock:
 29323                           	opt callstack 0
 29324                           
 29325 ;; *************** function _SX1276Read *****************
 29326 ;; Defined at:
 29327 ;;		line 32 in file "../phy/sx1216/phy_src/phy.c"
 29328 ;; Parameters:    Size  Location     Type
 29329 ;;  addr            1    wreg     unsigned char 
 29330 ;; Auto vars:     Size  Location     Type
 29331 ;;  addr            1   12[COMRAM] unsigned char 
 29332 ;;  data            1   13[COMRAM] unsigned char 
 29333 ;; Return value:  Size  Location     Type
 29334 ;;                  1    wreg      unsigned char 
 29335 ;; Registers used:
 29336 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29337 ;; Tracked objects:
 29338 ;;		On entry : 0/39
 29339 ;;		On exit  : 3F/3D
 29340 ;;		Unchanged: 0/0
 29341 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29343 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29344 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29345 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29346 ;;Total ram usage:        2 bytes
 29347 ;; Hardware stack levels used:    1
 29348 ;; Hardware stack levels required when called:   10
 29349 ;; This function calls:
 29350 ;;		_SX1276ReadBuffer
 29351 ;; This function is called by:
 29352 ;;		_setSpreadingFactor
 29353 ;;		_setSignalBandwidth
 29354 ;;		_getSpreadingFactor
 29355 ;;		_getSignalBandwidth
 29356 ;;		_setCodingRate4
 29357 ;;		_enableCrc
 29358 ;;		_explicitHeaderMode
 29359 ;;		_implicitHeaderMode
 29360 ;;		_initRadio
 29361 ;;		_cad
 29362 ;;		_DIO0_Receive_ISR
 29363 ;;		_radio_engine
 29364 ;; This function uses a non-reentrant model
 29365 ;;
 29366                           
 29367                           	psect	text190
 29368  008BB4                     __ptext190:
 29369                           	opt callstack 0
 29370  008BB4                     _SX1276Read:
 29371                           	opt callstack 14
 29372                           
 29373                           ; BSR set to: 61
 29374                           ;incstack = 0
 29375                           ;SX1276Read@addr stored from wreg
 29376  008BB4  6E0D               	movwf	SX1276Read@addr^0,c
 29377                           
 29378                           ;../phy/sx1216/phy_src/phy.c: 32: static uint8_t SX1276Read( uint8_t addr );../phy/sx121
      +                          6/phy_src/phy.c: 33: {;../phy/sx1216/phy_src/phy.c: 34:     uint8_t data;;../phy/sx1216/
      +                          phy_src/phy.c: 35:     SX1276ReadBuffer( addr, &data, 1 );
 29379  008BB6  0E0E               	movlw	low SX1276Read@data
 29380  008BB8  6E09               	movwf	SX1276ReadBuffer@buffer^0,c
 29381  008BBA  6A0A               	clrf	(SX1276ReadBuffer@buffer+1)^0,c
 29382  008BBC  0E01               	movlw	1
 29383  008BBE  6E0B               	movwf	SX1276ReadBuffer@size^0,c
 29384  008BC0  500D               	movf	SX1276Read@addr^0,w,c
 29385  008BC2  ECCD  F043         	call	_SX1276ReadBuffer
 29386                           
 29387                           ; BSR set to: 61
 29388                           ;../phy/sx1216/phy_src/phy.c: 36:     return data;
 29389  008BC6  500E               	movf	SX1276Read@data^0,w,c
 29390                           
 29391                           ; BSR set to: 61
 29392  008BC8  0012               	return		;funcret
 29393  008BCA                     __end_of_SX1276Read:
 29394                           	opt callstack 0
 29395                           
 29396 ;; *************** function _SX1276ReadBuffer *****************
 29397 ;; Defined at:
 29398 ;;		line 57 in file "../phy/sx1216/phy_src/phy.c"
 29399 ;; Parameters:    Size  Location     Type
 29400 ;;  addr            1    wreg     unsigned char 
 29401 ;;  buffer          2    8[COMRAM] PTR unsigned char 
 29402 ;;		 -> phyRxBuffer(128), SX1276Read@data(1), 
 29403 ;;  size            1   10[COMRAM] unsigned char 
 29404 ;; Auto vars:     Size  Location     Type
 29405 ;;  addr            1   11[COMRAM] unsigned char 
 29406 ;;  i               1    0        unsigned char 
 29407 ;; Return value:  Size  Location     Type
 29408 ;;                  1    wreg      void 
 29409 ;; Registers used:
 29410 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 29411 ;; Tracked objects:
 29412 ;;		On entry : 0/3D
 29413 ;;		On exit  : 3F/3D
 29414 ;;		Unchanged: 0/0
 29415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29416 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29417 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29419 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29420 ;;Total ram usage:        4 bytes
 29421 ;; Hardware stack levels used:    1
 29422 ;; Hardware stack levels required when called:    9
 29423 ;; This function calls:
 29424 ;;		_SPI1_ExchangeByte
 29425 ;;		_SPI1_ReadBlock
 29426 ;; This function is called by:
 29427 ;;		_SX1276Read
 29428 ;;		_DIO0_Receive_ISR
 29429 ;; This function uses a non-reentrant model
 29430 ;;
 29431                           
 29432                           	psect	text191
 29433  00879A                     __ptext191:
 29434                           	opt callstack 0
 29435  00879A                     _SX1276ReadBuffer:
 29436                           	opt callstack 14
 29437                           
 29438                           ; BSR set to: 61
 29439                           ;incstack = 0
 29440                           ;SX1276ReadBuffer@addr stored from wreg
 29441  00879A  6E0C               	movwf	SX1276ReadBuffer@addr^0,c
 29442                           
 29443                           ;../phy/sx1216/phy_src/phy.c: 57: static void SX1276ReadBuffer( uint8_t addr, uint8_t *b
